YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2014,1,1,2.73,13.26,77.25,0,101.91,1.48
2014,1,2,2.91,13.26,73.69,0.01,102,1.7
2014,1,3,2.89,13.73,76.19,0.02,101.96,1.66
2014,1,4,2.78,13.68,82,0.28,101.81,2.56
2014,1,5,3.3,13.58,79.5,0.37,101.87,3.18
2014,1,6,3.19,14.1,75.19,0.03,102.08,3.02
2014,1,7,3.38,13.67,69.12,0,101.78,3.84
2014,1,8,3.02,13.88,56.5,0,101.42,2.55
2014,1,9,1.7,12.01,77.88,2.28,101.54,3.2
2014,1,10,3.27,12.96,76.56,0.25,101.91,3.41
2014,1,11,3.16,13.25,73.75,0,102.41,2.7
2014,1,12,2.07,14.52,76.5,0,102.41,2.66
2014,1,13,2.63,14.25,73.75,0,102.07,1.57
2014,1,14,3.45,15.1,77.31,0,101.65,2.55
2014,1,15,3.4,14.33,78.06,0,101.89,3.33
2014,1,16,2.53,14.44,62.38,0,101.6,2.49
2014,1,17,3.61,14.32,76.88,0,101.92,3.69
2014,1,18,3.78,14.64,76.75,0,102.35,3.07
2014,1,19,3.62,15.05,74.62,0,102.27,3.73
2014,1,20,3.78,14.73,67.62,0,102.02,2.36
2014,1,21,3.7,14.83,55.19,0,101.82,1.92
2014,1,22,3.26,16.39,50.25,0,101.7,1.88
2014,1,23,3.71,15.51,74.88,0,101.96,3.15
2014,1,24,3.98,15.4,68.06,0,101.91,2.34
2014,1,25,2.5,15.11,62.38,0,101.23,2.47
2014,1,26,2.75,15.03,50,0.23,100.6,4.27
2014,1,27,2.39,14.08,49.44,0.01,100.54,5.58
2014,1,28,3.6,13.59,54,0.06,101.02,5.34
2014,1,29,4.12,14.35,41.31,0,101.58,3.27
2014,1,30,4.14,15.3,67.31,0,102.05,2.9
2014,1,31,3.74,14.91,71,0,102,4.09
2014,2,1,3.17,15.45,70.12,0.03,101.64,4.21
2014,2,2,2.02,15.66,76.06,7,100.85,4.07
2014,2,3,2.77,14.78,78.69,7.71,101.14,2.77
2014,2,4,3.34,13.62,83.5,6.58,101.71,2.48
2014,2,5,4.14,13.49,68.62,0.2,101.87,3.05
2014,2,6,4.19,11.83,70.5,0.71,101.68,2.14
2014,2,7,3.56,11.66,73,0.01,101.83,2.92
2014,2,8,4.62,12.67,70.19,0,102.13,3.34
2014,2,9,4.66,13.18,72.88,0,102.17,2.97
2014,2,10,4.67,13.3,73,0,102.08,2.35
2014,2,11,4.55,13.95,74.88,0,102.01,3.01
2014,2,12,4.7,15.25,74.06,0,101.51,4.03
2014,2,13,4.56,15.52,71.25,0,101.24,2.26
2014,2,14,3.94,14.58,66.88,0.37,101.31,4.36
2014,2,15,2.15,12.48,77.19,7.26,100.99,6.38
2014,2,16,4.64,14.53,74.06,0.38,101.63,4.91
2014,2,17,4.78,14.39,74,0,102.3,2.47
2014,2,18,4.89,14.55,72.12,0,102.58,2.61
2014,2,19,5.31,14.66,73.31,0,102.41,3.87
2014,2,20,5.1,15.55,73.38,0,101.96,3.63
2014,2,21,4.72,17.76,53.44,0,101.39,3.23
2014,2,22,4.34,16.54,60.56,0,101.13,4.97
2014,2,23,4.41,16.11,76.31,0,101.45,3.05
2014,2,24,4.59,15.48,75.12,0,101.5,3.41
2014,2,25,4.92,14.52,70.12,0,101.74,4.62
2014,2,26,4.81,14.86,64.62,0,102,3.06
2014,2,27,4.31,13.9,66.88,0,102.1,3.61
2014,2,28,5.34,14.12,63,0,101.93,3.13
2014,3,1,5.14,16.89,54.81,0,101.11,4.38
2014,3,2,3.63,17.37,48.56,0,100.8,5.09
2014,3,3,3.18,16.77,58.94,0,100.83,3.06
2014,3,4,5.23,16.39,52.75,0,101,3.64
2014,3,5,4.86,19.18,52.75,0,101.08,4.27
2014,3,6,5.36,18.35,60.06,0,101.53,3.23
2014,3,7,2.93,20.02,52.56,0.09,101.05,4.98
2014,3,8,5.51,18.25,66.56,0.36,101.07,4.33
2014,3,9,5.01,15.9,66.69,0.02,101.23,3.11
2014,3,10,5,15.45,62.12,0.03,101.27,3.72
2014,3,11,4.94,15.69,58.25,0.49,101.38,4.82
2014,3,12,4.53,14.84,62.88,1.76,101.62,5.77
2014,3,13,3.43,13.88,68.81,2.75,101.48,5.8
2014,3,14,5.62,13.36,52.81,0.09,101.82,4.9
2014,3,15,6.18,14.07,52.44,0,102,1.95
2014,3,16,3.91,16.99,34.62,0.02,101.37,3.95
2014,3,17,4.07,18.73,44.56,0,101.2,4.99
2014,3,18,3.71,15.87,77.19,0.18,101.58,2.56
2014,3,19,5.83,17.28,70.31,0,101.81,3.31
2014,3,20,6.31,17.21,64.88,0.01,101.84,3.54
2014,3,21,6.38,17.23,60.62,0,101.73,3.21
2014,3,22,6.56,17.64,62.44,0,101.56,3.45
2014,3,23,4.55,16.37,67.88,0,101.36,3.14
2014,3,24,6.36,17.39,61.81,0,101.36,3.74
2014,3,25,6.46,17.56,56.94,0,101.32,3.09
2014,3,26,6.42,18.85,56.62,0,101.69,2.58
2014,3,27,6.43,19.63,58.81,0,101.79,4.08
2014,3,28,6.91,19.91,53.56,0,101.41,3.58
2014,3,29,5.92,18.94,59.06,0,100.92,4.8
2014,3,30,6.46,18.08,57.88,0,101.01,4.38
2014,3,31,6.32,16.98,52.5,0,101.06,5.88
2014,4,1,5.88,17.7,56.12,0,100.87,4.91
2014,4,2,6.2,17.11,64.5,0,101.29,3.96
2014,4,3,6.21,17.94,61.56,0,101.6,3.05
2014,4,4,6.63,19.69,56.69,0,101.82,2.15
2014,4,5,6.96,20.73,54.75,0,101.56,4.07
2014,4,6,6.63,23.73,43.88,0,101.07,3.1
2014,4,7,6.85,20.61,54.31,0,101.37,4.71
2014,4,8,6.7,21.75,50.94,0,101.39,4.66
2014,4,9,6.4,19.15,62.19,0,101.51,3.8
2014,4,10,6.82,19.24,57.88,0,101.61,3.24
2014,4,11,6.47,20.09,48.38,0,101.66,3.49
2014,4,12,6.06,19.93,55.94,0,101.64,2.9
2014,4,13,6.71,19.8,55.44,0,101.57,3.41
2014,4,14,5.05,21.31,50.06,0.04,101.21,4.27
2014,4,15,4.32,20.86,57.75,0.47,100.97,4.54
2014,4,16,6.56,21.5,61.62,0,101.12,3.56
2014,4,17,7.13,21.66,53.38,0,101.05,3.54
2014,4,18,6.63,24.33,47.44,0,101.06,5.69
2014,4,19,3.55,21.5,54.94,0,101.34,3.56
2014,4,20,7.44,20.21,59.81,0,101.46,4.88
2014,4,21,7.2,20.19,55.75,0,101.52,4.09
2014,4,22,7.14,22.87,52.44,0,101.62,3.74
2014,4,23,6.45,23.3,54,0,101.49,4.3
2014,4,24,6.64,25.88,53.56,0,100.84,4.61
2014,4,25,6.57,23.61,62.38,0,100.86,5.08
2014,4,26,7.56,21.28,58.12,0,101.2,3.7
2014,4,27,7.58,23.01,49.62,0,101.05,2.44
2014,4,28,7.28,23.64,47.25,0,101.15,3.84
2014,4,29,7.23,23.98,51.12,0,101.28,2.95
2014,4,30,7.43,25.16,46.94,0,101.17,3.21
2014,5,1,7.46,24.52,53.81,0,101.12,3.88
2014,5,2,7.44,23.99,46.88,0,101.34,2.73
2014,5,3,7.17,28.7,29.31,0,101.13,4.84
2014,5,4,5.74,31.76,18.06,0,100.87,6.23
2014,5,5,4.37,29.59,35.56,0.07,100.89,5.1
2014,5,6,5.38,24.03,58.88,0.64,101.19,6.08
2014,5,7,4.42,22.05,58.38,0.48,101.12,5.09
2014,5,8,6.06,21.62,57.31,2.04,100.89,4.98
2014,5,9,7.5,22.3,51.56,0.01,101.18,5.05
2014,5,10,7.02,22.96,47.38,0.32,101.25,3.8
2014,5,11,6.79,21.67,52.44,0,101.38,3.74
2014,5,12,7.11,21.24,59,0,101.6,4.21
2014,5,13,7.77,22.87,50.25,0,101.76,3.26
2014,5,14,7.86,24.65,44.25,0,101.52,2.96
2014,5,15,7.37,26.61,40.75,0,101.12,3.98
2014,5,16,7.56,24.8,52.19,0,101.24,4.16
2014,5,17,7.74,23.26,50.69,0,101.64,4.66
2014,5,18,7.65,21.72,49,0,101.81,4.15
2014,5,19,7.28,23.78,50.19,0,101.66,3.74
2014,5,20,5.02,24.59,46.06,0,101.31,2.04
2014,5,21,7.24,26.1,40.94,0,100.85,4.58
2014,5,22,7.47,24.44,55.56,0,101.02,3.8
2014,5,23,7.57,24.39,54.94,0,101.03,3.42
2014,5,24,7.87,24.87,54.19,0,101.29,3.64
2014,5,25,7.92,24.87,51,0,101.45,3.66
2014,5,26,7.79,27.28,42.75,0,101.35,3.04
2014,5,27,7.37,30.24,39.44,0,100.91,5.41
2014,5,28,5.72,25.9,59,0,100.98,4.84
2014,5,29,6.1,27.83,43.5,0,101.19,2.52
2014,5,30,7.46,31.51,37.38,0,100.81,5.14
2014,5,31,7.58,25.69,51.62,0,101.09,5.74
2014,6,1,7.92,23.73,54.5,0,101.27,4.7
2014,6,2,7.73,25.1,49.12,0,101.36,3.62
2014,6,3,6.03,28.94,37.56,0,101.2,4.71
2014,6,4,5.54,31.14,34.12,0,100.71,7.84
2014,6,5,7.41,25.8,53.06,0,101.14,6.36
2014,6,6,7.77,25.11,50.56,0,101.08,4.54
2014,6,7,7.5,25.14,52.94,0,100.98,4.28
2014,6,8,7.39,25.21,55.69,0,100.93,3.05
2014,6,9,7.62,26.33,53.12,0,100.93,2.95
2014,6,10,7.83,27.12,49.75,0,101.12,3.38
2014,6,11,7.49,27.72,47.88,0,101.2,3.66
2014,6,12,7.76,26.85,52.44,0,101.01,4.28
2014,6,13,7.52,27.41,54.75,0,100.8,3.45
2014,6,14,7.82,28.32,49.19,0,100.86,2.68
2014,6,15,7.88,29.57,40.44,0,101.11,3.16
2014,6,16,7.72,29.94,40.38,0,101.11,5.35
2014,6,17,8.06,29.23,45.81,0,101.22,5.27
2014,6,18,8.08,28.88,48.06,0,101.26,4.02
2014,6,19,7.45,31.35,40.38,0,100.96,3.71
2014,6,20,7.66,28.46,48.5,0,100.9,5.45
2014,6,21,7.37,26.23,55.19,0,101.19,4.54
2014,6,22,8,26.18,53.19,0,101.38,4.18
2014,6,23,8.19,26.89,54.12,0,101.3,4.8
2014,6,24,8.13,27.28,50.88,0,101.04,3.97
2014,6,25,8.16,28.35,51,0,100.9,4.3
2014,6,26,8.05,30.01,50.12,0,100.93,3.94
2014,6,27,7.94,32.05,49.19,0,101.04,4.15
2014,6,28,7.82,32.83,48.38,0,100.98,4.05
2014,6,29,7.87,30,53.75,0,100.89,4.57
2014,6,30,7.42,28.3,56,0,100.88,3.62
2014,7,1,8.1,28.7,56.75,0,101.14,3.84
2014,7,2,8.3,29.26,48.62,0,101.26,4.38
2014,7,3,7.81,29.27,51.12,0,100.9,4.73
2014,7,4,8.17,29.89,51.19,0,100.36,5.5
2014,7,5,7.02,28.03,51.75,0,100.45,5.49
2014,7,6,7.26,28.9,52.94,0,100.79,3.47
2014,7,7,7.91,29.24,53.31,0,101,3.87
2014,7,8,8.11,28.01,53.38,0,100.86,3.62
2014,7,9,7.87,29.51,49.44,0,100.74,2.78
2014,7,10,7.78,30.86,51.94,0,100.74,3.76
2014,7,11,7.37,31.65,47.19,0,100.77,2.27
2014,7,12,7.37,30.92,44.75,0,101.02,4.29
2014,7,13,7.76,28.46,55.25,0,101.21,4.66
2014,7,14,7.84,27.66,54.56,0,100.97,5.16
2014,7,15,7.93,27.91,55.88,0,100.81,4.9
2014,7,16,7.81,27.83,55.31,0,100.95,4.16
2014,7,17,7.81,27.15,57,0,101.07,3.83
2014,7,18,7.53,27.02,57.94,0,100.97,4.04
2014,7,19,7.77,27.72,54.69,0,100.89,4.53
2014,7,20,7.71,27.96,55.75,0,100.8,5.37
2014,7,21,7.06,28.56,54.06,0,100.7,4.15
2014,7,22,7.42,29.19,55.19,0,100.76,2.91
2014,7,23,7.91,30.05,49.5,0,100.82,3.16
2014,7,24,7.78,28.58,51.12,0,100.82,3.45
2014,7,25,7.44,27.55,58.25,0,100.71,3.66
2014,7,26,7.48,28.25,55.56,0,100.77,3.52
2014,7,27,7.39,29.32,53.06,0,101.07,3.09
2014,7,28,7.47,29.6,56.38,0,101.11,3.02
2014,7,29,7.6,29.76,49.88,0,100.84,3.27
2014,7,30,7.68,29.24,55.56,0,100.72,3.92
2014,7,31,7.77,29.12,57,0,100.67,3.19
2014,8,1,7.47,30.52,51.62,0,100.6,2.79
2014,8,2,7.35,28.68,58.62,0,100.72,4.09
2014,8,3,7.28,28.33,58.19,0,100.71,4.22
2014,8,4,7.09,29.03,56.75,0,100.54,4.63
2014,8,5,7.46,29.82,53,0,100.4,5.48
2014,8,6,7.46,30.41,49.88,0,100.51,3.63
2014,8,7,7.5,30.41,47.31,0,100.7,3.2
2014,8,8,7.19,28.17,56.56,0,100.99,3.59
2014,8,9,7.24,28.09,57.25,0,100.99,4.08
2014,8,10,6.82,28.67,56.5,0,100.85,4.02
2014,8,11,7.21,29.26,53.12,0,100.82,2.87
2014,8,12,7.25,29.67,54,0,100.77,3.08
2014,8,13,7.14,30.27,54.56,0,100.7,3.87
2014,8,14,7.07,30.5,55.12,0,100.8,3.91
2014,8,15,6.96,30.68,53.56,0,100.93,4.16
2014,8,16,7.04,30.05,54.88,0,100.71,4.1
2014,8,17,7.12,30.02,58.38,0,100.39,4.62
2014,8,18,7.09,29.51,57.44,0,100.53,4.58
2014,8,19,7.27,28.74,50.94,0,100.97,4.09
2014,8,20,7.01,28.63,54.5,0,101.22,3.17
2014,8,21,6.98,28.9,56.31,0,101.18,3.71
2014,8,22,7.14,30.31,53.5,0,100.94,3.59
2014,8,23,7.02,31.58,57.94,0,100.71,4.01
2014,8,24,7.21,31.01,59,0,100.63,4.7
2014,8,25,7.1,30.94,54.62,0,100.76,3.96
2014,8,26,7,30.11,53.94,0,100.86,3.83
2014,8,27,6.51,28.84,61.94,0,100.75,4.11
2014,8,28,6.9,28.98,58.88,0,100.69,3.45
2014,8,29,6.89,29.03,55.75,0,100.81,3.15
2014,8,30,6.68,28.88,58.19,0,100.88,3.5
2014,8,31,6.28,28.41,60.5,0,100.88,4.17
2014,9,1,6.63,27.74,58.12,0,100.83,4.04
2014,9,2,6.53,28.19,55.38,0,100.82,3.22
2014,9,3,6.59,29.16,51.06,0,100.91,2.61
2014,9,4,6.38,30.25,49.94,0,100.86,3.71
2014,9,5,6.5,27.76,58,0,100.77,3.82
2014,9,6,6.48,27.62,55.31,0.08,100.78,3.44
2014,9,7,6.24,27.98,55.12,0,101.04,3.1
2014,9,8,6.4,27.43,58.56,0,101.26,3.09
2014,9,9,6.31,27.51,57.75,0,101.15,3.09
2014,9,10,6.17,27.62,58.31,0,101.1,2.68
2014,9,11,6.17,28.16,54.88,0,101.24,2.82
2014,9,12,6.16,27.42,56.62,0,101.32,2.95
2014,9,13,6.34,26.53,60.19,0,101.26,3.52
2014,9,14,6.09,27.26,59.12,0,101.09,3.72
2014,9,15,6.14,27.73,54,0,101.11,3.26
2014,9,16,5.97,29.52,48.56,0,100.88,2.7
2014,9,17,5.51,27.74,56.69,0,100.83,4.05
2014,9,18,5.88,27.11,57.06,0,101.25,3.44
2014,9,19,5.94,26.46,56.56,0,101.44,4.27
2014,9,20,5.9,26.4,57.5,0,101.34,4.23
2014,9,21,6.01,26.51,54.5,0,101.24,3.48
2014,9,22,5.73,26.81,59.56,0,101.17,3.37
2014,9,23,5.64,28.08,57.56,0,101.24,2.7
2014,9,24,5.56,29.68,54.12,0,101.34,2.54
2014,9,25,5.51,27.83,64.12,0,101.36,4.1
2014,9,26,5.64,27.85,53.88,0,101.31,3.6
2014,9,27,5.02,29.4,46.12,0,101.09,4.79
2014,9,28,5.31,25.58,49.69,0.01,101.35,5.3
2014,9,29,4.67,24.81,53.75,0.24,101.48,3.66
2014,9,30,5.04,25.06,53.88,0.64,101.48,3.03
2014,10,1,5.28,24.53,54.81,0.6,101.49,3.81
2014,10,2,5.69,24.44,53.25,0,101.5,3.26
2014,10,3,5.41,24.76,51.38,0,101.43,2.91
2014,10,4,5.45,23.83,56.06,0,101.46,3.25
2014,10,5,5.06,24.04,59.44,0,101.63,3.28
2014,10,6,4.95,24.2,63.25,0,101.76,3.86
2014,10,7,5.05,25.14,65.06,0,101.62,4.36
2014,10,8,5.33,25.26,63.81,0,101.35,3.42
2014,10,9,5.07,25.16,58.94,0,101.29,3.05
2014,10,10,5.05,25.1,58.94,0,101.29,3.35
2014,10,11,4.58,24.47,62.88,0,101.37,3.23
2014,10,12,4.54,24.01,63.62,0,101.48,3.06
2014,10,13,3.71,23.48,62.56,0.16,101.45,2.77
2014,10,14,4.56,22.55,64.44,0.09,101.4,3.21
2014,10,15,4.41,22.83,62.81,0.78,101.47,3.23
2014,10,16,4.75,23.33,60.56,0.1,101.72,2.99
2014,10,17,4.83,24.8,59.94,0,101.85,2.81
2014,10,18,4.72,25.32,67.31,0.07,101.49,4.37
2014,10,19,4.01,24.79,62,0.52,101.11,5.64
2014,10,20,4.66,22.58,49.56,0,101.36,4.29
2014,10,21,4.37,21.87,49.62,0,101.48,2.17
2014,10,22,3.7,21.12,52.75,0,101.43,1.79
2014,10,23,4.71,22.83,43.38,0,101.39,3.67
2014,10,24,4.53,24.34,38.25,0,101.42,3.69
2014,10,25,4.31,25.15,40.5,0,101.33,3.78
2014,10,26,4.37,25.3,59.19,0,101.37,2.84
2014,10,27,4.32,23.5,63.19,0,101.61,3.29
2014,10,28,4.1,22.3,62.12,0.1,101.63,3.05
2014,10,29,4.48,21.83,59.81,0.08,101.54,3.04
2014,10,30,3.97,21.37,61.75,0.79,101.49,3.91
2014,10,31,3.98,20.98,62.69,1.29,101.45,3.98
2014,11,1,2.13,21.64,59.12,1.55,101.5,2.28
2014,11,2,3.87,23.12,50.19,0.06,101.29,5.77
2014,11,3,3.59,21.27,64.94,0.64,101.66,3.54
2014,11,4,3.83,20.14,60.5,0.06,101.9,3.77
2014,11,5,3.91,19.87,57.31,0.02,102.12,3.28
2014,11,6,4.13,20.79,59.88,0,102.19,4.52
2014,11,7,3.45,20.49,47.5,0,101.81,4.74
2014,11,8,4.12,22.88,41.5,0,101.49,2.69
2014,11,9,3.89,21.46,54.06,0,101.68,3.41
2014,11,10,3.8,20.51,64.38,0,101.89,3.23
2014,11,11,3.32,20.18,74.12,0,101.76,3.45
2014,11,12,3.96,20.59,68.5,0,101.49,3.01
2014,11,13,3.71,21.37,61.75,0,101.33,2.48
2014,11,14,3.76,20.72,65.94,0.02,101.21,3.23
2014,11,15,2.75,19.9,68.94,0.42,101.3,4.19
2014,11,16,3.34,19.8,67.88,0.3,101.32,4.15
2014,11,17,3.62,19.92,66,0.01,101.67,3.3
2014,11,18,3.54,19.81,67.69,0,101.98,3.13
2014,11,19,3.34,20.27,69.44,0,101.89,4.05
2014,11,20,3.69,20.27,72.38,0,101.58,3.98
2014,11,21,3.16,18.91,67.94,0,101.5,4.79
2014,11,22,2.95,18.44,57.81,0.44,101.69,4.67
2014,11,23,2.51,18.14,53.94,0.31,101.65,4.59
2014,11,24,2.68,17.28,59.5,2.24,101.38,3.67
2014,11,25,2.47,16.52,67.81,1.91,101.45,4.25
2014,11,26,3.02,16.2,58.88,0.65,101.53,5.77
2014,11,27,1.87,16.42,64.81,0.48,101.83,4.52
2014,11,28,3.6,16.57,65.75,0.03,102.26,2.76
2014,11,29,2.73,17.49,74.19,0.82,102.3,2.34
2014,11,30,3.45,17.32,77.75,0.1,102.1,3.23
2014,12,1,3.25,17.93,75.25,0,101.99,1.96
2014,12,2,2.91,17.99,70.81,0,101.93,2.23
2014,12,3,1.77,17.87,61.38,0,101.82,2.37
2014,12,4,3.48,19.66,45.5,0,101.73,2.55
2014,12,5,3.33,19.49,65,0,101.67,2.85
2014,12,6,3.3,18.94,74.81,0,101.64,3.6
2014,12,7,3.19,18.25,76.06,0,101.56,3.31
2014,12,8,2.46,17.2,78.06,0,101.16,2.03
2014,12,9,3,16.03,58.31,0,101.03,5.1
2014,12,10,3.24,15.42,56.25,0,101.79,2.91
2014,12,11,2.86,17.36,54.31,0,101.6,3.36
2014,12,12,2.95,15.47,39.56,0.27,101.47,5.52
2014,12,13,2.7,14.62,67.94,0.01,101.68,4.62
2014,12,14,2.89,16.98,68.38,0.01,101.96,4.44
2014,12,15,2.88,16.32,73.38,0,102.24,3.34
2014,12,16,3.11,16.29,71.31,0,102.3,3.41
2014,12,17,2.29,15.87,61.44,0,102.02,2.11
2014,12,18,1.75,15.32,54.12,0,101.77,2.77
2014,12,19,1.72,16.54,71.44,0.02,101.84,2.84
2014,12,20,2.68,15.55,67,0.06,102.03,2.84
2014,12,21,3.27,15.08,68.75,0.05,102.06,3.4
2014,12,22,1.99,15.14,70.38,0.07,101.94,4.53
2014,12,23,2.85,14.81,61.25,0,102.2,3.05
2014,12,24,3.03,15.28,64.19,0,102.43,1.7
2014,12,25,3.06,15.48,73.19,0,102.16,3.54
2014,12,26,2.03,16.32,64.81,0.01,101.65,2.3
2014,12,27,3.15,14.65,63.19,0,101.56,3.12
2014,12,28,2.88,13.43,57.88,0,101.88,4.62
2014,12,29,3.54,13.05,53.69,0,102,3.52
2014,12,30,3.49,12.26,45.81,0,101.75,2.98
2014,12,31,3.5,13.45,36,0,101.55,3.73
2015,1,1,2.42,12.05,45.81,0,102.02,5.39
2015,1,2,2.9,12.5,62.88,0,102.24,3.4
2015,1,3,2.99,12.46,57.06,0.64,102.17,4.73
2015,1,4,3.11,12.83,65.12,0.11,102.01,4.3
2015,1,5,2.73,12.88,59.75,0.05,101.42,7.8
2015,1,6,1.88,11.9,51,1.08,101.2,10.03
2015,1,7,1.6,8.58,68.19,9.44,101.7,8.38
2015,1,8,2.1,10.01,60.19,0.5,102.52,6.7
2015,1,9,1.87,9.61,63.75,1.51,102.49,6.29
2015,1,10,2.26,10.74,68,2.36,102.25,4.86
2015,1,11,3.07,12.65,78.75,2.53,102.22,3.85
2015,1,12,3.03,11.71,67.94,0,102.37,2.65
2015,1,13,1.64,12.54,65.5,0.05,101.82,3.76
2015,1,14,2.79,10.18,60.12,0.01,101.85,4.54
2015,1,15,3.38,12.33,72.25,0.06,101.79,3.25
2015,1,16,3.06,12.65,79.69,0.62,101.96,3.93
2015,1,17,3.7,12.99,76.5,0.46,102.13,3.64
2015,1,18,3.61,13.42,80.19,0.02,102.54,2.84
2015,1,19,3.59,12.63,79.69,0.02,102.34,3.47
2015,1,20,3.83,12.31,69.69,0.02,102.02,3.62
2015,1,21,4.04,15.3,42.25,0,101.92,2.9
2015,1,22,3.73,16.75,44,0,101.94,2.38
2015,1,23,3.8,16.68,47.12,0,101.47,3.21
2015,1,24,3.74,14.47,61.19,0,101.42,2.93
2015,1,25,2.76,14.59,71.94,0,101.6,1.92
2015,1,26,3.86,14.94,64.88,0,101.86,3.43
2015,1,27,3.32,15.12,68.62,0,101.47,3.16
2015,1,28,4.16,13.11,64.88,0,101.38,3.8
2015,1,29,4,13.24,62.5,0,101.28,2.79
2015,1,30,3.46,11.8,49.94,0,101.52,5.18
2015,1,31,4.27,11.75,45,0,101.8,3.52
2015,2,1,4.46,13.87,32.06,0,101.63,3.14
2015,2,2,4.53,14.91,26.25,0,101.22,3
2015,2,3,3.85,14.18,65.56,0,101.56,3.19
2015,2,4,4.4,14.44,65.5,0,102.06,1.81
2015,2,5,4.2,15.33,70,0,101.81,4.38
2015,2,6,3.43,18.16,49.69,0,101.24,3.62
2015,2,7,3.74,16.08,60.69,0,101.18,4.41
2015,2,8,3.9,14.15,65.06,0,101.26,3.7
2015,2,9,4.24,12.79,51.5,0,100.85,4.47
2015,2,10,2.29,12.15,39.19,0.18,100.48,9.05
2015,2,11,1.79,9.51,63.75,5.23,100.93,9.74
2015,2,12,2.87,9.67,66.19,1.04,101.66,6.05
2015,2,13,3.6,11.15,70.44,0.9,101.68,5.16
2015,2,14,3.5,11.6,68.62,0.17,101.57,2.44
2015,2,15,1.74,11.3,69.12,0.17,101.51,2.05
2015,2,16,3.25,12.39,71,0.07,101.68,2.35
2015,2,17,3.13,12.73,66.69,0.15,101.77,2.69
2015,2,18,3.23,11.52,70.5,0.94,101.9,4.91
2015,2,19,2.46,8.62,63.5,2.13,101.7,6.65
2015,2,20,3.89,11.19,63.75,1.13,101.3,7.79
2015,2,21,2.98,12.88,70.44,0.79,101.51,4.86
2015,2,22,3.65,13.14,59.75,0,101.93,2.38
2015,2,23,1.45,13.14,55.62,0,101.57,2.95
2015,2,24,1.82,12.61,69.69,2.83,101.02,2.98
2015,2,25,4.82,14.12,69.94,0,101.52,3.17
2015,2,26,4.93,15.9,70.31,0,101.7,4.84
2015,2,27,4.85,17.78,56.56,0,101.25,3.88
2015,2,28,4.8,15.49,65.69,0,101.83,3.44
2015,3,1,5.46,14.82,66,0,101.89,2.55
2015,3,2,5.45,15.26,56.5,0,101.92,2.73
2015,3,3,5.4,15.44,60.12,0,102.03,3.73
2015,3,4,5.26,15.77,71.5,0,102.04,4.02
2015,3,5,5.58,15.45,66.38,0,101.96,3.78
2015,3,6,5.41,18.1,64.56,0,101.7,4.55
2015,3,7,5.7,19.35,64.62,0.03,101.3,2.55
2015,3,8,5.56,21.07,52.06,0.01,101.43,2.61
2015,3,9,4.31,19.39,67.12,0.09,101.72,3.34
2015,3,10,3.48,18.4,67.88,0.23,101.92,3.06
2015,3,11,2.09,16.03,75.06,1.74,101.55,5.51
2015,3,12,5.73,14.87,63.69,0.26,101.57,4.55
2015,3,13,5.43,16.02,60.38,0,101.81,2.23
2015,3,14,5.78,16.79,61.69,0,101.82,3.81
2015,3,15,5.93,15.29,63,0,102.15,4.12
2015,3,16,5,15.11,60.88,0,102.03,3.8
2015,3,17,6.02,15.85,58.38,0,101.76,3.83
2015,3,18,5.76,15.75,62.31,0,101.67,3.63
2015,3,19,5.77,15.61,63.19,0,101.65,4.23
2015,3,20,6.1,14.9,59.25,0,101.71,3.77
2015,3,21,4.8,14.55,60.94,0,101.8,4.2
2015,3,22,6.44,14.24,56.75,0,102.04,3.6
2015,3,23,3.51,14.19,62.56,0,101.81,3.25
2015,3,24,6.1,18.73,59.88,0,101.5,4.44
2015,3,25,3.76,19.33,64.62,0,101.57,5.16
2015,3,26,3.96,20.05,59.5,0,101.57,4.92
2015,3,27,2.29,25.29,36.56,0,100.76,4.21
2015,3,28,4.1,21.12,59.19,0.37,100.81,4.59
2015,3,29,6.04,19.5,52.25,0,100.95,3.69
2015,3,30,5.81,17.98,57.69,0.01,101.42,4.53
2015,3,31,5.25,18.71,58.12,0.03,101.25,5.66
2015,4,1,6.25,18.26,59.19,0.03,101.44,5.04
2015,4,2,5.98,19.65,58.56,0,101.35,3.67
2015,4,3,6.19,19.47,61.62,0,101.09,4.16
2015,4,4,6.61,17.76,57.88,0,101.37,3.56
2015,4,5,6.57,18.33,57.56,0,101.53,3.13
2015,4,6,6.79,20.14,51.62,0,101.47,4
2015,4,7,6.64,23.49,42.69,0,101.17,4.91
2015,4,8,5.09,25.62,50.31,0,100.62,5.25
2015,4,9,5.9,18.11,51.25,0.01,101.09,6.96
2015,4,10,5.2,14.77,56.12,3.52,101.35,7.16
2015,4,11,4.13,13.02,76.31,30.27,101.51,5.59
2015,4,12,5.74,14.93,63.88,1.36,102.03,6.51
2015,4,13,7.17,16.39,61.12,0,102.16,4.55
2015,4,14,6.22,16.58,59.75,0,101.81,2.66
2015,4,15,6.98,15.97,62.69,0.17,101.6,3.99
2015,4,16,6.74,17.31,63.5,0.01,102.06,3.6
2015,4,17,6.88,17.7,64.44,0,102.44,3.47
2015,4,18,7.06,18.89,59.44,0,102.19,2.7
2015,4,19,6.61,20.13,54.25,0,101.69,2.55
2015,4,20,5.47,23.85,39.75,0,101.18,4.88
