YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2015,4,20,5.23,20.18,62.81,0,101.04,7.37
2015,4,21,6.25,17.33,85.56,0,101.3,5.36
2015,4,22,6.8,17.01,68.69,0,101.46,6.12
2015,4,23,6.95,16.89,65.31,0,101.95,7.39
2015,4,24,7.06,16,60.94,0,102.19,3.95
2015,4,25,6.54,17.28,62.62,0,101.84,5.43
2015,4,26,6.55,19.34,66.31,0,101.11,6.27
2015,4,27,6.31,18.32,85.25,0,100.97,6.76
2015,4,28,7.22,20.07,66.19,0,101.17,2.66
2015,4,29,6.45,18.44,82.06,0,101.39,7.3
2015,4,30,6.99,17.14,82,0,101.61,5.08
2015,5,1,6.96,17.73,82.81,0,101.64,5.08
2015,5,2,6.92,17.39,79.94,0,101.59,3.27
2015,5,3,7.16,18.16,73.81,0,101.35,3.37
2015,5,4,7.33,18.52,82.06,0,101.24,3.41
2015,5,5,7.08,18.96,83.56,0,101.14,3.8
2015,5,6,7.34,19.7,83.06,0,101,3.82
2015,5,7,7.25,20.28,84.56,0,101.01,3.66
2015,5,8,7.13,20.89,78.94,0,100.95,4.12
2015,5,9,7.3,20.29,85.81,0,100.79,5.82
2015,5,10,7.38,20.82,80.06,0,100.73,4.12
2015,5,11,6.65,20.08,78,5.31,100.88,4.55
2015,5,12,6.38,19.5,71.5,8.99,101.05,3.65
2015,5,13,6.79,18.76,79.44,27.42,101.24,4.85
2015,5,14,7.49,19.95,70.5,0.35,101.54,4.64
2015,5,15,7.55,20.28,69.69,0,101.82,3.91
2015,5,16,7.55,20.41,70.56,0,101.89,3.17
2015,5,17,7.66,20.17,73.56,0,101.46,3.8
2015,5,18,7.65,21.3,72.5,0,101.09,3.12
2015,5,19,7.54,22.44,66.69,0,100.81,4.22
2015,5,20,7.29,20.88,77.38,0,101.22,5.66
2015,5,21,7.12,20.42,77.88,0,101.41,4.05
2015,5,22,5.38,22.07,66.25,0,101.24,2.53
2015,5,23,7.06,25.21,54.25,0,101.02,3.02
2015,5,24,5.9,21.98,79,0,101.07,5.27
2015,5,25,6.88,20.81,77.81,0,101.16,3.66
2015,5,26,4.28,23,66.62,0,100.89,5.26
2015,5,27,5.46,23.62,67.12,0,100.45,8.62
2015,5,28,7.34,20.87,77.44,0,101,8.18
2015,5,29,7.3,20.84,73.5,0,101.07,8.12
2015,5,30,7.19,20.3,74.81,0,101.3,5.66
2015,5,31,7.77,19.92,72.75,0,101.41,3.09
2015,6,1,7.32,20.24,74.62,0,101.26,4.26
2015,6,2,7.53,21.08,69.62,0,101.28,3.73
2015,6,3,7.56,21.45,69.88,0,101.43,4.02
2015,6,4,7.47,21.64,78.56,0,101.35,4.61
2015,6,5,7.36,21.81,78.12,0,101.17,4.17
2015,6,6,6.56,22.13,78.69,0,101.31,2.81
2015,6,7,4.11,22.46,78.19,0,101.31,3.86
2015,6,8,7.14,22.3,83.75,0,101.14,5.56
2015,6,9,7.48,22.41,79.06,0,101.35,4.36
2015,6,10,7.34,22.09,78.56,0,101.37,3.91
2015,6,11,7.36,21.76,80.44,0,101.24,4.48
2015,6,12,7.46,22.37,76.81,0,101.29,3.16
2015,6,13,7.28,22.99,75.75,0,101.25,4.19
2015,6,14,7.85,23.48,78.56,0,101.15,4.62
2015,6,15,7.75,23.86,75.44,0,101,4.43
2015,6,16,7.55,24.74,75.38,0,100.86,5.67
2015,6,17,7.65,24.49,81.31,0,100.73,4.77
2015,6,18,7.36,25.09,67.38,0,100.57,5.52
2015,6,19,7.37,23.92,76.94,0,100.77,7.72
2015,6,20,7.43,23.3,77.25,0,100.94,5.93
2015,6,21,7.68,22.88,77.81,0,100.99,4.46
2015,6,22,7.36,23.11,76.88,0,101.05,4.18
2015,6,23,7.36,23.9,72.69,0,101.1,5.16
2015,6,24,7.4,23.78,71.44,0,101.23,5.63
2015,6,25,7.62,23.83,76.31,0,101.15,7.59
2015,6,26,7.38,24.39,75,0,100.81,4.89
2015,6,27,6.8,24.08,71.25,0,100.41,9.62
2015,6,28,7.26,23.76,70.94,0,100.93,6.07
2015,6,29,7.11,23.39,70.56,0,101.2,4.47
2015,6,30,7.72,24.03,72.06,0,101.38,4.26
2015,7,1,7.53,23.78,71.62,0,101.4,3.58
2015,7,2,7.53,24.24,71.69,0,101.37,5.41
2015,7,3,7.56,24.75,69.38,0,101.32,6
2015,7,4,7.46,24.88,74.38,0,101.23,6.84
2015,7,5,7.38,24.26,70.81,0,101.3,5.3
2015,7,6,7.54,24.49,69.56,0,101.21,5.01
2015,7,7,7.66,24.99,71.88,0,101.02,4.88
2015,7,8,7.56,25.01,74.44,0,100.83,4.66
2015,7,9,7.25,24.73,78.69,0,100.85,4.86
2015,7,10,7.33,24.79,80,0,101.02,3.88
2015,7,11,7.24,25.55,77.75,0,100.92,5.68
2015,7,12,7.25,25.81,75.69,0,100.73,8.16
2015,7,13,7.21,25.76,65.31,0,100.76,6.39
2015,7,14,7.36,25.62,66.06,0,100.8,4.94
2015,7,15,7.48,25.56,74,0,100.85,5.12
2015,7,16,7.37,25.84,72.88,0,100.91,5.77
2015,7,17,7.34,26.13,72.44,0,100.94,5.14
2015,7,18,7.22,26.16,72.44,0,100.84,4.76
2015,7,19,7.44,26.01,73.81,0,100.72,4.43
2015,7,20,6.95,26.18,74.25,0,100.55,2.96
2015,7,21,7.27,26.43,72.12,0,100.53,2.79
2015,7,22,7.05,26.18,68.88,0,100.57,2.76
2015,7,23,7.05,26.81,63.62,0,100.58,2.73
2015,7,24,7.29,26.81,67.75,0,100.74,2.24
2015,7,25,7.18,27.12,68.19,0,100.84,1.83
2015,7,26,7.05,26.48,73.75,0,100.74,2.86
2015,7,27,6.86,26.33,79.44,0,100.55,3.73
2015,7,28,7.03,26.44,80.12,0,100.49,4.02
2015,7,29,6.97,26.8,82.75,0,100.52,4.19
2015,7,30,6.82,27.28,79.56,0,100.55,4.31
2015,7,31,6.8,27.73,74.94,0,100.56,4.36
2015,8,1,6.88,27.4,79.75,0,100.73,4.12
2015,8,2,6.8,27.1,82.25,0,100.89,4.36
2015,8,3,6.59,27.45,80.69,0,100.85,4.71
2015,8,4,6.91,27.56,79.56,0,100.8,4.07
2015,8,5,6.67,27.73,71.81,0,100.7,2.8
2015,8,6,6.8,28.88,69,0,100.5,4.01
2015,8,7,6.81,27.99,77.31,0,100.66,4.06
2015,8,8,6.61,28.44,71.81,0,100.96,2.64
2015,8,9,6.62,28.27,77.5,0.03,101.06,3.29
2015,8,10,6.29,27.92,76.56,0.02,101.04,3.22
2015,8,11,6.66,27.78,71.75,0,101.09,4.06
2015,8,12,6.92,27.33,72.62,0,101.14,3.82
2015,8,13,6.88,28.19,65.5,0,100.88,2.45
2015,8,14,6.39,30.06,61.38,0,100.74,4.74
2015,8,15,6.32,29.76,65.69,0,100.58,4.39
2015,8,16,6.11,28.07,78.94,0,100.76,6.18
2015,8,17,6.52,28.11,76.06,0,100.88,5.35
2015,8,18,6.83,28.33,74.12,0,100.84,4.68
2015,8,19,6.79,28.09,73.88,0,100.95,4.16
2015,8,20,6.77,27.94,72.12,0,101.13,4.73
2015,8,21,6.57,27.77,75.38,0,101.02,6.22
2015,8,22,6.77,27.76,72.31,0,100.82,6.26
2015,8,23,6.41,27.65,72.62,0,100.79,5.61
2015,8,24,6.84,27.68,69.5,0,100.9,6.54
2015,8,25,6.45,27.47,64.62,0,100.85,6.95
2015,8,26,6.19,27.48,67.56,0,100.85,6.25
2015,8,27,6.05,27.35,68.19,0,101.02,5.07
2015,8,28,6.39,27.17,69.38,0,101.2,4.34
2015,8,29,6.28,27.48,71.75,0,101.23,5.63
2015,8,30,6.13,27.34,69.69,0,101.19,5.97
2015,8,31,6.48,26.96,69.25,0,101.15,4.25
2015,9,1,6.21,27.14,62.38,0,101.12,3.4
2015,9,2,5.7,27.48,62.62,0,101.1,3.04
2015,9,3,6.06,27.71,66.56,0,101.07,3.38
2015,9,4,5.93,27.07,74.69,0,101.06,4.46
2015,9,5,5.93,27.3,76.44,0,101.12,4.7
2015,9,6,5.88,27.6,77.5,0,101.07,5.47
2015,9,7,5.34,27.83,79.31,0,100.92,4.91
2015,9,8,5.57,28.3,78.44,0,100.83,5.9
2015,9,9,5.78,27.77,76.62,0,100.96,5.06
2015,9,10,5.76,27.9,70.06,0,101.11,3.36
2015,9,11,5.49,27.8,77.5,0,101.24,4.11
2015,9,12,5.68,27.9,77.5,0,101.24,6.49
2015,9,13,5.68,27.18,69.69,0,101.2,4.6
2015,9,14,5.92,26.21,67.81,0,101.27,3.06
2015,9,15,4.57,26.32,67,0,101.19,2.88
2015,9,16,4.32,26.31,68.69,0,101.09,3.62
2015,9,17,5.56,26.43,67.38,0,100.99,2.68
2015,9,18,5.5,27.25,61.12,0,100.99,2.76
2015,9,19,5.13,27.24,65.75,0,101.02,2.56
2015,9,20,5.26,26.69,67.38,0,101,3.8
2015,9,21,5.42,28.05,62.38,0,100.76,4.27
2015,9,22,5.36,27.57,63.56,0,100.59,6.72
2015,9,23,4.95,27.19,65.19,0,100.99,3.27
2015,9,24,4.96,27.37,70.94,0,101.19,3.75
2015,9,25,5.31,27.83,71.62,0,101.06,3.53
2015,9,26,4.97,27.19,71.56,0,101.02,3.2
2015,9,27,5.3,26.8,72,0,101.17,2.74
2015,9,28,4.88,27.4,71.25,1.88,101.23,3.4
2015,9,29,3.63,26.23,76.19,5.76,101.22,3.82
2015,9,30,5.01,25.57,71.12,0.06,101.31,4.92
2015,10,1,3.35,24.88,72.75,5.5,101.47,4.6
2015,10,2,4.71,25.3,74.81,0.4,101.74,5.59
2015,10,3,4.7,24.77,75.75,0.3,102,4.81
2015,10,4,5.08,24.53,72.81,0.01,101.9,4.91
2015,10,5,4.22,24.84,71.06,0.3,101.39,5.4
2015,10,6,4.21,24.94,75.19,1.64,100.94,7.26
2015,10,7,4.56,25.22,74.31,0.26,100.89,7.03
2015,10,8,4.85,25.82,76.31,0.01,101.14,6.32
2015,10,9,4.85,24.92,74.88,0,101.39,4.16
2015,10,10,4.88,24.55,76.38,0,101.43,2.69
2015,10,11,4.99,25.19,66.38,0,101.3,3.56
2015,10,12,4.22,25.85,70.94,0,101.27,4.92
2015,10,13,4.55,25.02,74.31,0,101.38,4.35
2015,10,14,4.71,23.87,71.19,0,101.41,3.89
2015,10,15,4.44,23.94,70.12,0,101.44,4.03
2015,10,16,3.94,24.41,73.31,0,101.4,4.92
2015,10,17,4.08,23.62,77.81,0,101.56,4.4
2015,10,18,4.34,23.9,76.62,0,101.51,3.94
2015,10,19,4.35,24.49,69.69,0.01,101.45,2.97
2015,10,20,4.51,25.8,61.69,0,101.33,3.58
2015,10,21,3,25.86,60.06,0.03,101.13,4.64
2015,10,22,3.62,27.19,55.69,0.02,100.8,5.43
2015,10,23,2.18,23.97,74.56,5.57,100.94,7.08
2015,10,24,2.85,23.45,64.19,0.43,101.02,4.58
2015,10,25,3.75,23.59,62.62,0.3,101.05,3.41
2015,10,26,3.04,22.49,76.44,2.1,101.24,6.19
2015,10,27,3.63,22.62,64.88,0.2,101.29,5.73
2015,10,28,4.14,22.69,61.94,0.08,101.18,6.51
2015,10,29,3.72,21.76,64.38,0.41,101.19,5.59
2015,10,30,4.11,22.1,66.12,0.12,101.42,3.54
2015,10,31,3.42,22.54,68.06,0.08,101.73,3.21
2015,11,1,3.58,22.85,71.31,0.11,101.94,5.94
2015,11,2,3.1,22.41,73.19,0.14,101.85,7.45
2015,11,3,3.48,22.05,67.88,0.66,101.65,6.85
2015,11,4,3.25,21.65,70.31,8.81,101.36,7.71
2015,11,5,2.39,21.34,75.75,11.31,101.34,7.39
2015,11,6,3.54,21.13,75.88,9.24,101.57,4.9
2015,11,7,3.57,21.23,67.88,0.02,101.77,3.8
2015,11,8,3.62,21.62,63.62,0,101.92,4.91
2015,11,9,3.66,21.11,68.38,0,101.77,7.54
2015,11,10,3.92,21.33,66.69,0,101.57,6.42
2015,11,11,3.8,21.37,65.81,0,101.68,5.23
2015,11,12,3.65,21.44,68.56,0.05,101.96,4.45
2015,11,13,3.72,21.48,72.25,0.02,102.1,5.67
2015,11,14,2.49,21.33,73.94,0.17,101.83,4.98
2015,11,15,3.39,20.82,75.19,1.77,101.18,3.95
2015,11,16,2.58,20.6,73.81,5.71,101,5.12
2015,11,17,3.6,20.98,68.25,0.02,101.32,6.09
2015,11,18,3.33,21.01,70.75,0,101.63,5.44
2015,11,19,3.82,20.43,69.31,0,101.89,3.55
2015,11,20,2.7,19.99,66.75,0,101.86,1.7
2015,11,21,3.23,20.19,61.06,0,101.36,1.33
2015,11,22,3.56,20.14,65.69,0,101.41,1.78
2015,11,23,3.48,20.78,72.5,0,101.86,3.8
2015,11,24,3.61,20.4,75.25,0,101.97,4.38
2015,11,25,2.05,20.9,69.06,0,101.39,2.27
2015,11,26,3.3,20.94,62.19,0,100.94,6.35
2015,11,27,3.44,19.55,49.69,0,101.36,6.7
2015,11,28,3.34,20.68,52.25,0,101.62,6.08
2015,11,29,3.01,19.66,70.44,0.49,101.8,5.25
2015,11,30,2.17,19.44,71.56,4.03,101.77,7.66
2015,12,1,3.32,18.67,67.25,0.02,102.09,7.12
2015,12,2,3.13,19.37,69.88,0.37,102.15,6.31
2015,12,3,2.99,19.23,69.5,0.67,102.36,6.98
2015,12,4,2.42,18.1,67.38,0.11,102.48,7.11
2015,12,5,2.04,18.52,66.12,0.58,102.6,6.66
2015,12,6,2.75,17.38,65.56,0,102.89,5.17
2015,12,7,3.13,17.7,69.44,0,102.77,4.27
2015,12,8,2.51,17.85,71.19,0.19,102.55,4.04
2015,12,9,2.68,18.2,67.38,0.13,102.23,4.27
2015,12,10,2.4,18.63,68.19,0.68,102.1,5.45
2015,12,11,1.66,18,68.44,1.3,101.95,5.12
2015,12,12,2.44,17.28,75.56,24.44,101.28,9.12
2015,12,13,2.11,18.08,75.75,19.17,101.38,10.87
2015,12,14,3.02,17.73,70.06,0.48,101.99,4.73
2015,12,15,2.34,17.62,72.31,1.32,102.1,4.04
2015,12,16,1.2,17.12,73.94,16.15,101.88,4.17
2015,12,17,1.93,16.55,74.81,8.22,101.61,5.3
2015,12,18,2.43,16.32,71,5.13,101.68,4.79
2015,12,19,2.04,16.4,74.75,17.68,101.81,6.16
2015,12,20,2.89,17.42,72.81,2.57,102.26,6.84
2015,12,21,2.65,17.3,79.56,5.74,102.5,5.18
2015,12,22,3.08,16.91,77.88,0.3,102.52,6.01
2015,12,23,2.65,16.92,72.12,0.05,102.44,6.16
2015,12,24,2.71,17.36,73.25,0.01,102.57,4.96
2015,12,25,3.29,17.47,71.44,0,102.69,2.42
2015,12,26,1.91,17.58,73.12,0.05,102.47,3.95
2015,12,27,2.68,17.74,66.69,0.06,102.39,3.8
2015,12,28,2.4,18.31,70.19,1.06,102.14,5.26
2015,12,29,2.38,17.45,75,3.83,101.7,6.23
2015,12,30,3.28,17.15,72,0.41,101.64,6.3
2015,12,31,1.09,14.36,76.75,15.01,101.53,5.3
2016,1,1,2.16,12.65,71.94,0.81,102.15,9.4
2016,1,2,3.15,14.27,70.44,0.17,102.35,6.88
2016,1,3,2.34,16.14,74.12,0.84,102.04,6.02
2016,1,4,3.17,16.22,67,0.01,101.51,9.61
2016,1,5,3.1,16.24,67.62,0,101.34,7.5
2016,1,6,3.29,16.62,66.38,0,101.36,6.77
2016,1,7,1.71,15.8,68.38,0.05,100.94,11.88
2016,1,8,2.55,16.49,79.25,0.41,101.3,10.34
2016,1,9,2.8,16.75,84.94,0.37,101.83,5.29
2016,1,10,3.33,17.37,70.81,0.03,101.93,2.43
2016,1,11,3.34,17.08,65,0,101.95,3.66
2016,1,12,3.3,17.61,62.19,0,101.85,2.79
2016,1,13,3.18,16.72,75.44,0,101.69,6.32
2016,1,14,2.89,16.44,73.44,0,101.81,6.91
2016,1,15,2.88,15.54,69.19,0,101.94,2.48
2016,1,16,3.4,16.02,62.12,0,101.54,4.56
2016,1,17,3.16,15.01,67.06,0.01,100.61,10.75
2016,1,18,1.98,13.28,70.81,1.01,100.79,14.39
2016,1,19,2.72,14.26,66.44,0.08,101.61,9.11
2016,1,20,3.6,14.46,61.75,0,101.91,4.59
2016,1,21,3.62,15.09,59.06,0.19,101.82,5.52
2016,1,22,2.21,14.93,73.94,3.08,101.85,5.41
2016,1,23,2.01,13.88,75.44,17.41,102.05,7.62
2016,1,24,2.72,12.35,69.69,5.26,102.34,10.38
2016,1,25,2.55,12.31,71.75,18.88,102.45,7.79
2016,1,26,2.77,12.56,73,13.72,102.28,7.85
2016,1,27,3.51,13.36,70.44,9,102.35,7.8
2016,1,28,3.11,13.67,63.75,0.19,102.82,3.38
2016,1,29,3.91,14.79,69.75,0.64,102.86,2.75
2016,1,30,3.21,16.39,73.31,2.04,102.63,4.86
2016,1,31,3.36,15.43,77.06,0.16,102.34,4.33
2016,2,1,3.16,15.16,78.19,0,102.25,5.16
2016,2,2,3.94,16.26,72.81,0,102.37,4.91
2016,2,3,3.88,15.41,80.06,0,102.45,2.73
2016,2,4,3.79,15.22,78.38,0,101.92,3.3
2016,2,5,3.41,15.42,74.75,0.81,101.45,8.29
2016,2,6,2.85,13.91,70.12,1.86,101.82,12.37
2016,2,7,3.2,13.19,65.69,0.09,102.15,10.66
2016,2,8,3.81,13.33,64.44,0.14,102.24,4.08
2016,2,9,2.28,13.3,65.69,0.18,102.21,2.18
2016,2,10,4.02,14.36,70.38,0.02,102.02,4
2016,2,11,4.2,15.48,67.75,0,101.92,6.94
2016,2,12,4.23,16.15,65.88,0,101.8,6.11
2016,2,13,4.44,16.69,63.88,0,101.53,5.51
2016,2,14,4.5,17.79,59,0,101.48,6.38
2016,2,15,4.61,17.94,65.06,0,101.93,5.23
2016,2,16,4.45,17.8,88.5,0,102.34,6.02
2016,2,17,4.15,17.62,93.06,0,102.17,4.53
2016,2,18,3.37,17.59,87.06,0,101.47,4.88
2016,2,19,4.3,16.8,81.56,0,101.52,9.11
2016,2,20,4.71,16.77,80.25,0,101.76,6.52
2016,2,21,3.88,16.18,70.12,0,101.39,13.38
2016,2,22,4.43,15.98,70.88,0,101.49,12.27
2016,2,23,4.77,16.24,79.44,0,101.66,4.8
2016,2,24,4.86,17.53,73.38,0,101.38,3.58
2016,2,25,4.68,17.08,77.25,0,101.1,5.48
2016,2,26,4.77,16.69,81.38,0,101.21,4.62
2016,2,27,4.92,15.79,82.06,0,101.52,2.83
2016,2,28,4.05,16.18,82.25,0,101.92,6.08
2016,2,29,3.75,17,88.25,0,101.85,6.75
2016,3,1,5.07,18.37,73.62,0,101.24,3.41
2016,3,2,2.04,16.48,83.38,0.16,100.74,8.14
2016,3,3,5.22,15.54,75.25,0.04,100.89,6.89
2016,3,4,5.31,16.55,67.69,0,101.09,6.62
2016,3,5,5.26,15.57,73.88,0,101.53,5.09
2016,3,6,5.29,15.77,70.44,0,101.46,3.57
2016,3,7,5.3,15.66,75.25,0,101.07,5.54
2016,3,8,2.93,16.64,79.81,0,100.59,8.17
2016,3,9,5.11,15.98,82.62,0,100.4,7.4
2016,3,10,5.48,16.34,74.44,0,101.1,3.36
2016,3,11,5.56,16.86,83.12,0,101.28,6.39
2016,3,12,4.24,17.54,78.81,0,100.99,8.27
2016,3,13,4.39,17.57,67.88,0.01,100.58,6.45
2016,3,14,4.82,15.99,75,0.01,101.07,10.1
2016,3,15,5.16,15.26,79.75,0.33,101.51,8.16
2016,3,16,5.45,15.19,77.94,0.11,101.83,5.8
2016,3,17,5.84,14.83,73.31,0,102.05,3.5
2016,3,18,5.72,15.62,73.19,0,101.73,5.52
2016,3,19,4.82,15.55,77.94,0,101.15,7.68
2016,3,20,5.57,15.41,77.75,0,101.63,7.38
2016,3,21,5.98,15.44,74.31,0,101.93,3.99
2016,3,22,5.92,16.94,64.06,0,101.73,3.42
2016,3,23,4.26,18.24,61.81,0,100.89,8.86
2016,3,24,4.62,17.37,66.38,0,100.9,5.12
2016,3,25,3.72,17.16,77.56,0,101.13,2.85
2016,3,26,2.17,16.37,77.94,0.01,101.14,3.27
2016,3,27,5.19,15.28,73.44,0,101.27,7.16
2016,3,28,5.7,15.31,73.12,0,101.56,8.25
2016,3,29,6.26,15.28,72,0,101.95,4.87
2016,3,30,6.24,16,79.31,0,102.1,3.98
2016,3,31,6.31,16.19,76.62,0,102.14,3.84
2016,4,1,6.63,16.8,69.94,0,101.9,3.91
2016,4,2,6.61,17.37,70.06,0,101.62,4.49
2016,4,3,6.49,17.05,72.69,0,101.43,4.06
2016,4,4,6.35,17.59,74.5,0,101.03,4.6
2016,4,5,6.45,17.58,80.19,0,100.85,4.81
2016,4,6,6.38,18.33,75.25,0,100.95,3.17
2016,4,7,5.48,19.43,73.75,0.04,100.78,6.91
2016,4,8,3.77,22.65,55.88,0.01,100.5,5.77
2016,4,9,3.05,18.36,79.38,1.02,100.73,4.62
2016,4,10,6.49,18.16,79,0.01,100.87,3.29
2016,4,11,6.64,17.44,76.81,0.01,101.18,7.59
2016,4,12,6.18,17.64,80.19,0,101.17,9.17
