YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2023,11,4,4.73,23.23,52.75,0,99.81,2.98
2023,11,5,4.28,22.74,60.12,0,99.95,3.15
2023,11,6,4.65,22.6,59.31,0,100.13,2.67
2023,11,7,4.45,21.92,66.31,0,100.27,3.55
2023,11,8,4.48,21.69,75.12,0,100.15,3.52
2023,11,9,4.38,21.63,74.5,0,100.02,3.84
2023,11,10,4.4,21.35,73.44,0,100.09,4.26
2023,11,11,3.56,21.5,76.62,0.11,100.01,3.04
2023,11,12,2.35,23,70.75,0.33,99.97,2.1
2023,11,13,3.89,23.15,71.25,0.07,99.96,2.78
2023,11,14,3.58,20.87,71.44,0.05,99.91,4.83
2023,11,15,3.67,20.63,66.69,0.04,99.97,3.62
2023,11,16,4.22,20.04,72.06,0.02,100.11,2.09
2023,11,17,3.72,21.05,74.94,0.05,100.1,2.09
2023,11,18,3.96,20.36,67.5,0,99.8,3.23
2023,11,19,2.35,18.29,61.25,0.32,99.52,6.86
2023,11,20,2.9,16.95,62.38,0.04,99.98,3.97
2023,11,21,4.18,17.55,64.88,0,100.24,2.04
2023,11,22,3.54,16.53,70.06,0.17,99.89,3.03
2023,11,23,4.04,17.61,51.25,0,99.88,2.48
2023,11,24,4.01,17.48,49.44,0,99.63,2.9
2023,11,25,2.13,18.18,41.12,0,99.24,5.91
2023,11,26,3.45,16.29,53.69,0,99.73,6.05
2023,11,27,3.19,15.67,60.25,0,100.31,4.48
2023,11,28,3.72,15.09,59.81,0,100.38,2.66
2023,11,29,4.04,15.83,64.94,0,100.17,3.25
2023,11,30,3.94,16.93,75.12,0.01,100.26,3.06
2023,12,1,3.44,18.26,77.25,0.02,100.37,4.34
2023,12,2,3.55,17.62,78.31,0,100.32,5.49
2023,12,3,3.34,18.77,71,0,100.08,3.58
2023,12,4,3.13,18.48,63.81,0,100,2.29
2023,12,5,3.1,17.75,75,0,99.9,1.98
2023,12,6,3.69,16.18,68.44,0,100.04,2.91
2023,12,7,2.65,15.55,56.75,0,100.18,1.99
2023,12,8,2.1,14.77,60.56,0,99.71,2.95
2023,12,9,3.2,14.58,61.75,0,99.8,3.65
2023,12,10,3.36,15.83,54.69,0,99.93,2.58
2023,12,11,3.71,15.92,46.06,0,99.83,2.97
2023,12,12,3.4,14.16,66.75,0.74,100.03,3.12
2023,12,13,2.81,15.65,84.62,14.47,100.32,3.38
2023,12,14,3.44,17.1,74.31,1.6,100.55,1.12
2023,12,15,3.74,17.98,63.25,0,100.4,1.55
2023,12,16,3.59,17.22,59.25,0,100.34,3.2
2023,12,17,3.28,16.89,76.94,0,100.6,3.96
2023,12,18,3.09,17.93,77,0,100.45,4.84
2023,12,19,3.46,16.05,77.94,0,100.28,4.59
2023,12,20,1.99,14.51,83.19,0,100.01,2.48
2023,12,21,2.22,13.73,77.25,0,99.66,5.43
2023,12,22,3.29,13.45,63.25,0,99.76,5.98
2023,12,23,3.22,14.8,71.81,0.02,99.93,5.7
2023,12,24,2.91,16.3,70.5,0.17,100.25,3.34
2023,12,25,3.38,16.17,77.88,0.12,100.53,2.4
2023,12,26,3.16,15.73,81.06,0.03,100.46,4.14
2023,12,27,2.98,15.97,79.69,1.04,100.3,4.42
2023,12,28,2.5,16.3,83.56,5.97,100.5,4.72
2023,12,29,3.22,16.42,81.06,0.79,100.56,4.48
2023,12,30,3.16,16.1,78.25,0.5,100.46,3.41
2023,12,31,3.06,15.29,81.19,0.61,100.48,3.14
