YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2024,2,27,3,0,16.01,75.81,0,101.33,6.5
2024,2,27,4,0,15.94,75.62,0,101.37,6.49
2024,2,27,5,0,15.85,75.75,0,101.43,6.31
2024,2,27,6,8,15.91,75.69,0,101.48,6.05
2024,2,27,7,69.48,17.26,70,0,101.54,6.8
2024,2,27,8,186,17.85,67.19,0,101.6,7.09
2024,2,27,9,329.5,18.14,66.06,0,101.64,6.92
2024,2,27,10,477.83,18.43,65.38,0,101.66,6.58
2024,2,27,11,599.69,18.81,64.5,0,101.65,6.29
2024,2,27,12,648.36,18.9,64.31,0,101.61,6.18
2024,2,27,13,707.97,18.81,64.56,0,101.59,6.13
2024,2,27,14,586.07,18.67,65.19,0,101.59,6.13
2024,2,27,15,425.18,18.36,66.75,0,101.62,6.11
2024,2,27,16,224.16,17.83,69.69,0,101.67,5.89
2024,2,27,17,40.55,17,75.06,0,101.73,5.03
2024,2,27,18,0,16.32,80.12,0,101.79,4.26
2024,2,27,19,0,16.02,82,0,101.85,3.87
2024,2,27,20,0,15.76,83.31,0,101.87,3.58
2024,2,27,21,0,15.52,84.5,0,101.85,3.49
2024,2,27,22,0,15.32,85.44,0,101.82,3.38
2024,2,27,23,0,15.24,85.25,0,101.83,3.09
2024,2,28,0,0,15.3,84.31,0,101.85,2.79
2024,2,28,1,0,15.4,83.25,0,101.87,2.52
2024,2,28,2,0,15.44,83,0,101.87,2.45
2024,2,28,3,0,15.32,84.44,0,101.87,2.83
2024,2,28,4,0,15.09,86.94,0,101.88,3.39
2024,2,28,5,0,14.85,89.75,0,101.91,3.9
2024,2,28,6,12.48,14.94,89.88,0,101.96,4.12
2024,2,28,7,151.53,16.81,79.56,0,102.03,4.76
2024,2,28,8,356.73,18.06,70.19,0,102.08,5.64
2024,2,28,9,550.62,19.12,61.81,0,102.09,5.66
2024,2,28,10,641.84,20.01,56.56,0,102.08,5.35
2024,2,28,11,754.85,20.55,53.44,0,102.05,5.16
2024,2,28,12,754.16,20.81,51.12,0,101.98,5.45
2024,2,28,13,655.12,20.8,50,0,101.91,5.94
2024,2,28,14,567.44,20.54,50.19,0,101.88,6.44
2024,2,28,15,419.56,20.01,52.12,0,101.88,6.86
2024,2,28,16,232.68,19.17,56.19,0,101.89,7.09
2024,2,28,17,41.17,17.91,63.62,0,101.91,6.49
2024,2,28,18,0,16.99,70.88,0,101.94,6.03
2024,2,28,19,0,16.52,74.38,0,101.96,5.99
2024,2,28,20,0,16.12,76.94,0,101.97,5.97
2024,2,28,21,0,15.69,78.62,0,101.96,5.88
2024,2,28,22,0,15.34,79.31,0,101.95,5.75
2024,2,28,23,0,15.14,79.5,0,101.93,5.64
2024,2,29,0,0,15.01,79.94,0,101.93,5.54
2024,2,29,1,0,14.89,80.81,0,101.9,5.45
2024,2,29,2,0,14.79,82.5,0,101.87,5.38
2024,2,29,3,0,14.8,84.75,0,101.85,5.41
2024,2,29,4,0,14.85,87.31,0,101.85,5.52
2024,2,29,5,0,14.92,89.88,0,101.85,5.73
2024,2,29,6,13.82,15.32,89.69,0,101.87,6.01
2024,2,29,7,155.7,17.45,79.12,0,101.91,7.02
2024,2,29,8,367.56,18.94,68.44,0,101.92,7.49
2024,2,29,9,576.28,20.31,57.94,0,101.91,7.45
2024,2,29,10,721.35,21.64,49.12,0,101.88,7.52
2024,2,29,11,800.58,22.57,43.56,0,101.82,7.69
2024,2,29,12,822.42,23.11,40.75,0,101.74,7.76
2024,2,29,13,764.56,23.27,39.62,0,101.67,8.09
2024,2,29,14,645.12,23.04,40.12,0,101.64,8.4
2024,2,29,15,462.87,22.41,42.19,0,101.64,8.79
2024,2,29,16,256.77,21.25,46.31,0,101.66,9.25
2024,2,29,17,49.57,19.26,56.94,0,101.68,9.13
2024,2,29,18,0,17.9,67.88,0,101.7,8.85
2024,2,29,19,0,17.34,74.12,0,101.7,8.58
2024,2,29,20,0,16.91,77.19,0,101.7,8.18
2024,2,29,21,0,16.62,78.62,0,101.69,7.93
2024,2,29,22,0,16.37,80.56,0,101.64,7.61
2024,2,29,23,0,16.17,82.19,0,101.59,7.24
2024,3,1,0,0,15.94,85.75,0,101.53,6.94
2024,3,1,1,0,15.66,90.56,0,101.48,6.67
2024,3,1,2,0,15.4,95.31,0,101.4,6.49
2024,3,1,3,0,15.23,98.25,0,101.34,6.29
2024,3,1,4,0,15.05,98.81,0,101.31,6.06
2024,3,1,5,0,14.87,97.88,0,101.3,5.85
2024,3,1,6,14.23,14.79,95.88,0,101.31,5.67
2024,3,1,7,149.73,15.9,86.19,0,101.33,6
2024,3,1,8,370.48,17.41,73.88,0,101.35,5.18
2024,3,1,9,559.04,19.98,54.75,0,101.35,4.25
2024,3,1,10,684.59,22.23,44.44,0,101.33,3.48
2024,3,1,11,775.75,24.35,36.19,0,101.29,2.81
2024,3,1,12,788.02,25.26,33.31,0,101.21,2.22
2024,3,1,13,708.81,25.72,31.81,0,101.12,1.64
2024,3,1,14,483.66,25.75,31.75,0,101.05,1.09
2024,3,1,15,273.89,25.33,32.88,0,101.03,0.65
2024,3,1,16,136.16,24.39,37.69,0,101.04,1.25
2024,3,1,17,31.65,23.09,43.94,0,101.05,2.31
2024,3,1,18,0,21.78,51.44,0,101.07,3.42
2024,3,1,19,0,20.61,58,0,101.11,4.02
2024,3,1,20,0,19.76,62.12,0,101.12,4.34
2024,3,1,21,0,18.99,64.75,0,101.11,4.38
2024,3,1,22,0,18.47,66.44,0,101.09,4.09
2024,3,1,23,0,17.97,67.12,0,101.04,3.65
2024,3,2,0,0,17.44,67.75,0,101.03,3.48
2024,3,2,1,0,17.13,75,0,101.03,4.41
2024,3,2,2,-999,17.05,85.5,0,101.08,7.53
2024,3,2,3,-999,16.88,85.94,0,101.12,8.34
2024,3,2,4,-999,16.62,84.12,0,101.15,8.1
2024,3,2,5,-999,16.39,82.81,0,101.22,7.94
2024,3,2,6,-999,16.49,78.69,0,101.26,7.81
2024,3,2,7,-999,17.92,66.5,0,101.31,8.61
2024,3,2,8,-999,18.96,56.56,0,101.39,9.38
2024,3,2,9,-999,19.67,52.69,0,101.45,9.42
2024,3,2,10,-999,20.18,50.75,0,101.5,9.1
2024,3,2,11,-999,20.38,50.31,0,101.5,8.55
2024,3,2,12,-999,20.44,50.56,0,101.49,8.09
2024,3,2,13,-999,20.3,51.31,0,101.47,7.91
2024,3,2,14,-999,19.96,53.06,0,101.48,7.8
2024,3,2,15,-999,19.4,56.06,0,101.52,7.65
2024,3,2,16,-999,18.65,60.69,0,101.57,7.47
2024,3,2,17,-999,17.66,67.25,0,101.57,7.03
2024,3,2,18,-999,17,72.75,0,101.6,6.7
2024,3,2,19,-999,16.62,75.81,0,101.64,6.59
2024,3,2,20,-999,16.33,78.25,0,101.65,6.54
2024,3,2,21,-999,16.16,79.94,0.01,101.66,6.69
2024,3,2,22,-999,16.05,80.69,0,101.65,6.98
2024,3,2,23,-999,15.98,80.19,0,101.63,7.15
2024,3,3,0,-999,15.88,79.75,0,101.63,7.2
2024,3,3,1,-999,15.66,79.69,0,101.61,6.76
2024,3,3,2,-999,15.46,79.94,0,101.57,6.46
2024,3,3,3,-999,15.58,78.69,0,101.54,6.12
2024,3,3,4,-999,15.52,79,0,101.54,5.74
2024,3,3,5,-999,15.93,77.88,0,101.59,5.7
2024,3,3,6,-999,16.25,76.44,0.01,101.64,5.95
2024,3,3,7,-999,17.23,70.81,0.03,101.72,6.94
2024,3,3,8,-999,17.73,67.56,0.02,101.69,6.25
2024,3,3,9,-999,18.2,65.62,0.01,101.74,6.34
2024,3,3,10,-999,18.62,64.06,0.01,101.76,6.64
2024,3,3,11,-999,18.86,62.81,0,101.69,6.15
2024,3,3,12,-999,19.06,61.94,0,101.65,6.78
2024,3,3,13,-999,18.58,63.62,0,101.64,7.21
2024,3,3,14,-999,18.37,65.06,0,101.62,7.12
2024,3,3,15,-999,18.05,66.75,0,101.6,6.98
2024,3,3,16,-999,17.6,69,0,101.62,6.68
2024,3,3,17,-999,16.95,72.44,0,101.65,6.02
2024,3,3,18,-999,16.27,76.38,0,101.67,5.25
2024,3,3,19,-999,15.98,77.69,0,101.73,5.06
2024,3,3,20,-999,15.72,78.44,0,101.73,4.83
2024,3,3,21,-999,15.44,79.25,0,101.74,4.54
2024,3,3,22,-999,15.24,79.81,0,101.69,4.35
2024,3,3,23,-999,15.05,80.69,0,101.69,4.2
2024,3,4,0,-999,14.94,81.44,0,101.68,3.93
2024,3,4,1,-999,14.87,81.75,0,101.64,3.57
2024,3,4,2,-999,14.88,81.69,0,101.6,3.24
2024,3,4,3,-999,14.96,80.75,0,101.58,2.86
2024,3,4,4,-999,15.09,78.94,0,101.6,2.42
2024,3,4,5,-999,15.28,76.94,0.01,101.65,2.17
2024,3,4,6,-999,15.5,75.62,0.02,101.69,2.14
2024,3,4,7,-999,16.7,69.5,0.06,101.7,2.29
2024,3,4,8,-999,17.57,63.62,0.02,101.76,2.83
2024,3,4,9,-999,18.37,59.81,0,101.77,3.24
2024,3,4,10,-999,18.87,57.31,0,101.77,3.63
2024,3,4,11,-999,19.25,55.81,0,101.74,3.95
2024,3,4,12,-999,19.51,54.94,0,101.71,4.29
2024,3,4,13,-999,19.55,55.19,0,101.67,4.66
2024,3,4,14,-999,19.24,56.5,0,101.65,4.74
2024,3,4,15,-999,18.74,58.5,0,101.65,4.55
2024,3,4,16,-999,18.01,61.5,0,101.66,4.11
2024,3,4,17,-999,17,66.75,0,101.67,3.43
2024,3,4,18,-999,16.02,72.69,0,101.71,2.97
2024,3,4,19,-999,15.6,74.31,0,101.72,2.79
2024,3,4,20,-999,15.3,74.62,0,101.72,2.47
2024,3,4,21,-999,15.11,74.06,0,101.71,2.05
2024,3,4,22,-999,14.93,74.12,0,101.68,1.78
2024,3,4,23,-999,14.78,74.38,0,101.62,1.8
2024,3,5,0,-999,14.56,75.88,0,101.59,2.12
2024,3,5,1,-999,14.24,78.38,0,101.56,2.55
2024,3,5,2,-999,13.88,81.31,0,101.51,2.97
2024,3,5,3,-999,13.58,84,0,101.5,3.4
2024,3,5,4,-999,13.26,87.56,0,101.54,3.8
2024,3,5,5,-999,12.99,90.81,0,101.57,4.2
2024,3,5,6,-999,13.16,91.44,0,101.58,4.61
2024,3,5,7,-999,14.72,83.44,0,101.61,5.7
2024,3,5,8,-999,16.51,72.44,0,101.6,5.96
2024,3,5,9,-999,18.55,59.94,0,101.59,5.53
2024,3,5,10,-999,20.5,50.88,0,101.57,4.34
2024,3,5,11,-999,21.98,44.69,0,101.52,3.26
2024,3,5,12,-999,22.95,41.56,0,101.44,2.27
2024,3,5,13,-999,23.37,40.94,0,101.37,2.06
2024,3,5,14,-999,23.34,40.88,0,101.34,2.65
2024,3,5,15,-999,22.78,42.5,0,101.35,3.56
2024,3,5,16,-999,21.64,48.5,0,101.39,4.38
2024,3,5,17,-999,19.51,60.25,0,101.43,4.7
2024,3,5,18,-999,18.12,70.5,0,101.46,5
2024,3,5,19,-999,17.51,76.12,0,101.5,4.95
2024,3,5,20,-999,17.01,80,0,101.54,5.02
2024,3,5,21,-999,16.62,83.5,0,101.55,5.2
2024,3,5,22,-999,16.24,86.69,0,101.52,5.09
2024,3,5,23,-999,16.04,86.88,0,101.51,5.09
2024,3,6,0,-999,15.93,84.69,0,101.5,5.25
2024,3,6,1,-999,15.81,81.5,0,101.53,5.46
2024,3,6,2,-999,15.73,77.81,0,101.52,5.73
2024,3,6,3,-999,15.6,75.88,0,101.55,5.93
2024,3,6,4,-999,15.46,75.19,0,101.58,5.98
2024,3,6,5,-999,15.36,75.12,0,101.62,5.96
2024,3,6,6,-999,15.73,73.12,0,101.64,5.91
2024,3,6,7,-999,17.58,63.75,0,101.67,6.95
2024,3,6,8,-999,18.48,58.62,0,101.69,7.23
2024,3,6,9,-999,19.12,55.75,0,101.69,7.44
2024,3,6,10,-999,19.62,54.19,0,101.71,7.98
2024,3,6,11,-999,19.79,54.06,0,101.71,8.47
2024,3,6,12,-999,19.69,55.12,0,101.67,8.84
2024,3,6,13,-999,19.4,57,0,101.66,9.1
2024,3,6,14,-999,19.01,59.31,0,101.66,9.16
2024,3,6,15,-999,18.52,61.38,0,101.66,9.1
2024,3,6,16,-999,17.9,64.06,0,101.71,8.87
2024,3,6,17,-999,17.19,67.38,0,101.72,7.99
2024,3,6,18,-999,16.72,70.12,0,101.75,7.11
2024,3,6,19,-999,16.48,71.31,0,101.78,6.67
2024,3,6,20,-999,16.19,72.69,0,101.81,6.2
2024,3,6,21,-999,15.92,73.81,0,101.79,5.95
2024,3,6,22,-999,15.76,74.56,0,101.78,6.09
2024,3,6,23,-999,15.72,74.62,0,101.76,5.94
2024,3,7,0,-999,15.62,74.94,0,101.77,5.71
2024,3,7,1,-999,15.58,74.94,0,101.75,5.52
2024,3,7,2,-999,15.59,74.88,0,101.74,5.53
2024,3,7,3,-999,15.79,73.94,0,101.71,5.49
2024,3,7,4,-999,15.73,73.81,0,101.73,5.27
2024,3,7,5,-999,15.63,73.75,0,101.74,5.1
2024,3,7,6,-999,15.94,72.38,0,101.77,5
2024,3,7,7,-999,17.33,65.12,0,101.82,5.75
2024,3,7,8,-999,18.12,60.81,0,101.87,6.06
2024,3,7,9,-999,18.69,57.88,0,101.9,6.26
2024,3,7,10,-999,19.07,56.06,0,101.91,6.31
2024,3,7,11,-999,19.33,55.19,0,101.9,6.28
2024,3,7,12,-999,19.51,54.62,0,101.87,6.21
2024,3,7,13,-999,19.42,54.81,0,101.85,6.15
2024,3,7,14,-999,19.15,55.94,0,101.82,5.91
2024,3,7,15,-999,18.92,57,0,101.83,5.58
2024,3,7,16,-999,18.47,58.75,0,101.82,5.2
2024,3,7,17,-999,17.58,62.44,0,101.85,4.48
2024,3,7,18,-999,16.67,67.31,0,101.88,3.65
2024,3,7,19,-999,16.18,69.06,0,101.91,3.36
2024,3,7,20,-999,15.77,70.06,0,101.93,3.14
2024,3,7,21,-999,15.45,70.56,0,101.9,2.91
2024,3,7,22,-999,15.22,70.81,0,101.87,2.73
2024,3,7,23,-999,15.12,70.44,0,101.85,2.51
2024,3,8,0,-999,15.12,70,0,101.84,2.33
2024,3,8,1,-999,15.07,70,0,101.8,2.19
2024,3,8,2,-999,15.11,69.5,0,101.76,2.11
2024,3,8,3,-999,14.94,70,0,101.75,2.16
2024,3,8,4,-999,14.64,71.19,0,101.76,2.29
2024,3,8,5,-999,14.44,72.25,0,101.77,2.35
2024,3,8,6,-999,14.42,73.06,0,101.78,2.46
2024,3,8,7,-999,15.85,67.5,0,101.81,2.89
2024,3,8,8,-999,16.95,62.38,0,101.87,3.28
2024,3,8,9,-999,17.74,58.94,0,101.9,3.84
2024,3,8,10,-999,18.41,56.25,0,101.87,4.46
2024,3,8,11,-999,18.83,54.31,0,101.86,5.12
2024,3,8,12,-999,18.98,53.62,0,101.82,5.76
2024,3,8,13,-999,18.87,54.44,0,101.74,6.31
2024,3,8,14,-999,18.57,55.62,0,101.71,6.44
2024,3,8,15,-999,18.16,57.06,0,101.7,6.28
2024,3,8,16,-999,17.64,58.88,0,101.72,5.98
2024,3,8,17,-999,16.89,62.56,0,101.73,5.12
2024,3,8,18,-999,15.98,68.25,0,101.77,4.13
2024,3,8,19,-999,15.8,69.94,0,101.82,3.81
2024,3,8,20,-999,15.7,70.81,0,101.84,3.5
2024,3,8,21,-999,15.62,71.5,0,101.85,3.2
2024,3,8,22,-999,15.52,71.94,0,101.83,2.91
2024,3,8,23,-999,15.51,72.06,0,101.81,2.76
2024,3,9,0,-999,15.44,72.56,0,101.78,2.75
2024,3,9,1,-999,15.3,73.44,0,101.74,2.77
2024,3,9,2,-999,15.06,74.88,0,101.73,2.87
2024,3,9,3,-999,15.07,74.81,0,101.7,2.93
2024,3,9,4,-999,15.01,75,0,101.72,3
2024,3,9,5,-999,14.94,74.88,0,101.74,2.91
2024,3,9,6,-999,15.11,73.62,0,101.77,2.58
2024,3,9,7,-999,15.95,68.5,0,101.81,2.44
2024,3,9,8,-999,16.4,65.25,0,101.83,2.35
2024,3,9,9,-999,17.05,61.88,0,101.86,2.36
2024,3,9,10,-999,17.5,59.19,0,101.83,2.52
2024,3,9,11,-999,18.19,56.19,0,101.81,3.07
2024,3,9,12,-999,18.51,54.06,0,101.71,3.53
2024,3,9,13,-999,17.87,56.12,0,101.66,4.1
2024,3,9,14,-999,18.15,56.38,0,101.63,4.61
2024,3,9,15,-999,17.8,58.12,0,101.61,4.87
2024,3,9,16,-999,17.12,62.25,0,101.61,5.15
2024,3,9,17,-999,16.43,67.38,0,101.63,5.24
2024,3,9,18,-999,15.65,72.75,0,101.65,4.54
2024,3,9,19,-999,15.16,75.38,0,101.67,4.2
2024,3,9,20,-999,14.82,76.75,0,101.69,4.05
2024,3,9,21,-999,14.55,78,0,101.7,3.98
2024,3,9,22,-999,14.33,78.94,0,101.66,3.98
2024,3,9,23,-999,14.17,79.69,0,101.64,3.99
2024,3,10,0,-999,14.06,80.25,0,101.61,4.02
2024,3,10,1,-999,13.98,80.81,0,101.63,4.1
2024,3,10,2,-999,13.88,81.19,0,101.6,4.22
2024,3,10,3,-999,13.77,81.75,0,101.59,4.32
2024,3,10,4,-999,13.77,81.62,0,101.63,4.39
2024,3,10,5,-999,13.77,81,0,101.66,4.39
2024,3,10,6,-999,14.47,76.44,0,101.69,4.21
2024,3,10,7,-999,16.4,65.81,0,101.72,4.66
2024,3,10,8,-999,17.13,61,0,101.76,4.59
2024,3,10,9,-999,17.83,57.62,0,101.79,4.54
2024,3,10,10,-999,18.4,55.12,0,101.81,4.75
2024,3,10,11,-999,18.62,54.19,0,101.78,5.05
2024,3,10,12,-999,18.62,54.19,0,101.78,5.22
2024,3,10,13,-999,18.47,54.94,0,101.76,5.32
2024,3,10,14,-999,18.18,56.81,0,101.75,5.45
2024,3,10,15,-999,17.68,60.31,0,101.76,5.55
2024,3,10,16,-999,17.05,64.81,0,101.8,5.54
2024,3,10,17,-999,16.39,69.38,0,101.82,4.97
2024,3,10,18,-999,15.77,73.56,0,101.85,4.12
2024,3,10,19,-999,15.54,75.12,0,101.89,3.95
2024,3,10,20,-999,15.36,76,0,101.92,4.04
2024,3,10,21,-999,15.2,77.12,0,101.96,4.17
2024,3,10,22,-999,15.03,77.94,0,101.98,4.17
2024,3,10,23,-999,14.83,79.12,0,102,3.89
2024,3,11,0,-999,14.73,79.75,0,102.03,3.49
2024,3,11,1,-999,14.56,80.88,0,102.01,3.39
2024,3,11,2,-999,14.34,82.5,0,102.04,3.48
2024,3,11,3,-999,14.15,83.69,0,102.05,3.55
2024,3,11,4,-999,14.07,83.88,0,102.11,3.58
2024,3,11,5,-999,13.96,84.12,0,102.14,3.67
2024,3,11,6,-999,14.4,81.5,0,102.18,3.69
2024,3,11,7,-999,16.31,71.75,0,102.21,4.41
2024,3,11,8,-999,17.37,65.88,0,102.26,4.58
2024,3,11,9,-999,18.41,59.31,0,102.29,4.45
2024,3,11,10,-999,19.47,52.31,0,102.26,4.25
2024,3,11,11,-999,20.29,47.69,0,102.25,4.04
2024,3,11,12,-999,20.69,46.5,0,102.22,3.91
2024,3,11,13,-999,20.87,46.06,0,102.17,4.17
2024,3,11,14,-999,20.73,47.06,0,102.13,4.8
2024,3,11,15,-999,20.22,49.25,0,102.11,5.65
2024,3,11,16,-999,19.25,53.75,0,102.1,6.46
2024,3,11,17,-999,17.87,61.5,0,102.12,7.02
2024,3,11,18,-999,16.7,70.06,0,102.13,7.32
2024,3,11,19,-999,16.21,74.44,0,102.18,7.29
2024,3,11,20,-999,15.81,77.19,0,102.18,6.94
2024,3,11,21,-999,15.43,79.25,0,102.19,6.53
2024,3,11,22,-999,15.07,80.94,0,102.15,6.07
2024,3,11,23,-999,14.79,81.94,0,102.12,5.71
2024,3,12,0,-999,14.62,81.94,0,102.07,5.42
2024,3,12,1,-999,14.47,81.94,0,102.03,5.15
2024,3,12,2,-999,14.37,81.94,0,101.95,4.86
2024,3,12,3,-999,14.32,82.5,0,101.94,4.58
2024,3,12,4,-999,14.37,83.44,0,101.93,4.42
2024,3,12,5,-999,14.44,84.69,0,101.92,4.48
2024,3,12,6,-999,15.15,82.94,0,101.95,4.54
2024,3,12,7,-999,17.38,73.19,0,101.94,5.48
2024,3,12,8,-999,18.7,66.56,0,101.98,5.84
2024,3,12,9,-999,20.01,59.44,0,101.93,5.87
2024,3,12,10,-999,21.15,54.69,0,101.89,5.61
2024,3,12,11,-999,21.98,51.06,0,101.81,5.17
2024,3,12,12,-999,22.49,48.81,0,101.75,4.71
2024,3,12,13,-999,22.69,47.81,0,101.7,4.48
2024,3,12,14,-999,22.58,48.25,0,101.66,4.7
2024,3,12,15,-999,21.97,50.69,0,101.63,5.14
2024,3,12,16,-999,20.86,55.44,0,101.61,5.74
2024,3,12,17,-999,19.11,65.12,0,101.63,6.54
2024,3,12,18,-999,17.8,75.69,0,101.66,6.46
2024,3,12,19,-999,17.4,79.62,0,101.68,5.6
2024,3,12,20,-999,17.01,82.38,0,101.7,4.7
2024,3,12,21,-999,16.66,84.25,0,101.69,4.21
2024,3,12,22,-999,16.39,85.75,0,101.66,3.96
2024,3,12,23,-999,16.18,87.19,0,101.62,3.73
2024,3,13,0,-999,16.05,88.19,0,101.6,3.5
2024,3,13,1,-999,15.86,89.5,0,101.53,3.34
2024,3,13,2,-999,15.72,90.25,0,101.48,3.21
2024,3,13,3,-999,15.65,90.38,0,101.44,3.01
2024,3,13,4,-999,15.73,89.75,0,101.43,2.69
2024,3,13,5,-999,15.78,89,0,101.44,2.23
2024,3,13,6,-999,16.15,85.75,0,101.47,1.67
2024,3,13,7,-999,17.41,77.19,0,101.49,1.39
2024,3,13,8,-999,18.68,64.56,0,101.52,1.51
2024,3,13,9,-999,19.92,55.31,0,101.52,2.21
2024,3,13,10,-999,20.66,52.38,0,101.51,2.9
2024,3,13,11,-999,21.07,50,0,101.5,3.66
2024,3,13,12,-999,21.29,48.19,0,101.44,4.49
2024,3,13,13,-999,21.26,47.12,0,101.42,5.12
2024,3,13,14,-999,20.94,47.06,0,101.37,5.67
2024,3,13,15,-999,20.29,48.75,0,101.39,5.97
2024,3,13,16,-999,19.33,52.69,0,101.39,5.89
2024,3,13,17,-999,18.21,59.44,0,101.42,5.65
2024,3,13,18,-999,17.33,66.81,0,101.45,5.29
2024,3,13,19,-999,16.98,71.38,0,101.52,5.21
2024,3,13,20,-999,16.7,74.94,0,101.57,5.22
2024,3,13,21,-999,16.49,77.94,0,101.58,5.35
2024,3,13,22,-999,16.31,79.62,0,101.61,5.32
2024,3,13,23,-999,16.06,80.75,0,101.59,5.04
2024,3,14,0,-999,15.76,81.06,0,101.57,4.89
2024,3,14,1,-999,15.48,80.5,0,101.56,4.64
2024,3,14,2,-999,15.23,79.62,0,101.53,4.2
2024,3,14,3,-999,14.98,79.31,0,101.55,3.96
2024,3,14,4,-999,14.81,78.81,0,101.62,3.67
2024,3,14,5,-999,14.71,78.12,0,101.65,3.41
2024,3,14,6,-999,15.21,74.81,0,101.67,3.16
2024,3,14,7,-999,16.86,66.38,0,101.7,3.38
2024,3,14,8,-999,17.65,61.62,0,101.75,3.39
2024,3,14,9,-999,18.43,56.75,0,101.74,3.59
2024,3,14,10,-999,19.08,52.94,0,101.75,3.93
2024,3,14,11,-999,19.41,50.81,0,101.71,4.31
2024,3,14,12,-999,19.5,49.94,0,101.66,4.74
2024,3,14,13,-999,19.35,50.31,0,101.63,5.08
2024,3,14,14,-999,18.99,51.75,0,101.61,5.38
2024,3,14,15,-999,18.49,54,0,101.61,5.51
2024,3,14,16,-999,17.86,57.19,0,101.65,5.41
2024,3,14,17,-999,17.06,61.69,0,101.69,5.01
2024,3,14,18,-999,16.38,66.62,0,101.73,4.09
2024,3,14,19,-999,15.95,70.06,0,101.76,3.63
2024,3,14,20,-999,15.62,72.38,0,101.77,3.42
2024,3,14,21,-999,15.41,74.19,0,101.74,3.36
2024,3,14,22,-999,15.27,75.69,0,101.73,3.45
2024,3,14,23,-999,15.12,77.12,0,101.7,3.52
2024,3,15,0,-999,14.95,78.12,0,101.68,3.54
2024,3,15,1,-999,14.78,78.94,0,101.67,3.47
2024,3,15,2,-999,14.62,79.5,0,101.65,3.39
2024,3,15,3,-999,14.4,80.12,0,101.64,3.37
2024,3,15,4,-999,14.16,81.12,0,101.68,3.36
2024,3,15,5,-999,14,81.88,0,101.7,3.35
2024,3,15,6,-999,14.51,79.38,0,101.73,3.28
2024,3,15,7,-999,16.12,71.38,0,101.8,3.84
2024,3,15,8,-999,17.15,65.5,0,101.84,4.12
2024,3,15,9,-999,18.13,60.31,0,101.85,4.35
2024,3,15,10,-999,18.93,56.88,0,101.86,4.64
2024,3,15,11,-999,19.38,55.19,0,101.86,5
2024,3,15,12,-999,19.43,55.19,0,101.82,5.36
2024,3,15,13,-999,19.26,55.94,0,101.82,5.59
2024,3,15,14,-999,18.95,57.06,0,101.79,5.62
2024,3,15,15,-999,18.48,58.88,0,101.82,5.44
2024,3,15,16,-999,17.79,61.56,0,101.83,5.07
2024,3,15,17,-999,17.01,65.06,0,101.83,4.55
2024,3,15,18,-999,16.25,69.38,0,101.85,3.66
2024,3,15,19,-999,15.8,72.19,0,101.86,3.24
2024,3,15,20,-999,15.44,74.19,0,101.9,3.07
2024,3,15,21,-999,15.17,75.31,0,101.88,2.83
2024,3,15,22,-999,15.05,75.5,0,101.89,2.51
2024,3,15,23,-999,15.1,74.62,0,101.88,2.27
2024,3,16,0,-999,15.13,74.06,0,101.92,2.21
2024,3,16,1,-999,15.08,73.94,0,101.87,2.19
2024,3,16,2,-999,15.05,73.5,0,101.83,2.08
2024,3,16,3,-999,15,73.06,0,101.77,1.93
2024,3,16,4,-999,14.92,73.12,0,101.78,1.9
2024,3,16,5,-999,14.82,73.25,0,101.81,1.82
2024,3,16,6,-999,15.19,71.25,0,101.87,1.53
2024,3,16,7,-999,16.62,63.88,0,101.94,1.16
2024,3,16,8,-999,17.44,58.38,0,101.97,1.08
2024,3,16,9,-999,18.08,53.62,0,102,0.97
2024,3,16,10,-999,18.35,51.56,0,101.96,1.72
2024,3,16,11,-999,18.51,51.19,0,101.92,2.21
2024,3,16,12,-999,18.67,51.25,0,101.88,2.5
2024,3,16,13,-999,19.11,50.31,0,101.83,2.86
2024,3,16,14,-999,19.22,50.19,0,101.75,3.46
2024,3,16,15,-999,18.83,52.12,0,101.71,3.99
2024,3,16,16,-999,18.08,55.94,0,101.68,4.03
2024,3,16,17,-999,17.15,61.69,0,101.74,3.9
2024,3,16,18,-999,16.5,67.5,0,101.77,4.07
2024,3,16,19,-999,16.12,71.56,0,101.72,3.95
2024,3,16,20,-999,15.58,75.62,0,101.72,3.84
2024,3,16,21,-999,15.5,76.81,0,101.71,3.74
2024,3,16,22,-999,15.4,78,0,101.69,3.61
2024,3,16,23,-999,15.01,80.19,0,101.66,3.32
2024,3,17,0,-999,15.1,79.38,0,101.63,2.97
2024,3,17,1,-999,15.15,79.06,0,101.59,2.97
2024,3,17,2,-999,15.19,79.38,0,101.51,3.37
2024,3,17,3,-999,15.38,78.94,0,101.46,3.75
2024,3,17,4,-999,15.46,78.94,0,101.45,4
2024,3,17,5,-999,15.56,78.75,0,101.47,4.2
2024,3,17,6,-999,16.15,76.25,0,101.46,4.37
2024,3,17,7,-999,17.4,70.81,0,101.49,5.44
2024,3,17,8,-999,18.03,67.94,0,101.52,6.21
2024,3,17,9,-999,18.65,65,0,101.48,6.8
2024,3,17,10,-999,19.29,61.75,0,101.45,7.15
2024,3,17,11,-999,19.81,59.12,0,101.41,7.42
2024,3,17,12,-999,20.06,58,0,101.34,7.64
